genes,cell3_pos0,cell4_pos0,cell8_pos0,cell9_pos0,cell2_pos1,cell4_pos1,cell5_pos1,cell6_pos1,cell7_pos1,cell9_pos1,cell10_pos1,cell12_pos1,cell13_pos1,cell4_pos2,cell5_pos2,cell6_pos2,cell7_pos2,cell8_pos2,cell11_pos2,cell12_pos2,cell13_pos2,cell15_pos2,cell4_pos3,cell5_pos3,cell6_pos3,cell8_pos3,cell9_pos3,cell11_pos3,cell12_pos3,cell6_pos4,cell7_pos4,cell8_pos4,cell11_pos4,cell12_pos4,cell13_pos4,cell14_pos4,cell15_pos4,cell3_pos5,cell4_pos5,cell6_pos5,cell7_pos5,cell3_pos6,cell4_pos6,cell8_pos6,cell9_pos6,cell13_pos6,cell15_pos6,cell2_pos7,cell4_pos7,cell5_pos7,cell7_pos7,cell10_pos7,cell11_pos7,cell12_pos7,cell14_pos7,cell15_pos7,cell16_pos7,cell17_pos7,cell3_pos8,cell7_pos8,cell10_pos8,cell11_pos8,cell6_pos9,cell7_pos9,cell8_pos9,cell9_pos9,cell12_pos9,cell13_pos9,cell17_pos9,cell4_pos10,cell6_pos10,cell7_pos10,cell8_pos10,cell9_pos10,cell10_pos10,cell6_pos11,cell8_pos11,cell9_pos11,cell10_pos11,cell11_pos11,cell12_pos11,cell13_pos11,cell14_pos11,cell4_pos12,cell5_pos12,cell7_pos12,cell9_pos12,cell2_pos13,cell3_pos13,cell4_pos13,cell5_pos13,cell8_pos13,cell9_pos13,cell11_pos13,cell12_pos13,cell13_pos13,cell14_pos13,cell17_pos13,cell18_pos13,cell3_pos14,cell4_pos14,cell5_pos14,cell6_pos14,cell7_pos14,cell9_pos14,cell11_pos14,cell12_pos14,cell13_pos14,cell16_pos14,cell18_pos14,cell4_pos15,cell5_pos15,cell7_pos15,cell11_pos15,cell5_pos16,cell7_pos16,cell8_pos16,cell9_pos16,cell10_pos16,cell12_pos16,cell13_pos16,cell2_pos17,cell4_pos17,cell6_pos17,cell8_pos17,cell10_pos17,cell11_pos17,cell12_pos17,cell2_pos18,cell4_pos18,cell5_pos18,cell7_pos18,cell8_pos18,cell2_pos19,cell3_pos19,cell5_pos19,cell6_pos19,cell7_pos19,cell9_pos19,cell4_pos20,cell6_pos20,cell8_pos20,cell10_pos20,cell1_pos21,cell4_pos21,cell5_pos21,cell6_pos21,cell8_pos21,cell10_pos21,cell5_pos22,cell7_pos22,cell8_pos22,cell9_pos22,cell11_pos22,cell5_pos23,cell8_pos23,cell9_pos23,cell10_pos23,cell12_pos23,cell14_pos23,cell15_pos23,cell17_pos23,cell18_pos23,cell2_pos24,cell3_pos24,cell6_pos24,cell7_pos24,cell8_pos24,cell9_pos24,cell10_pos24,cell13_pos24,cell4_pos25,cell6_pos25,cell2_pos26,cell4_pos26,cell5_pos26,cell6_pos26,cell7_pos26,cell8_pos26,cell9_pos26,cell10_pos26,cell11_pos26,cell12_pos26,cell2_pos27,cell3_pos27,cell5_pos27,cell6_pos27,cell7_pos27,cell8_pos27,cell9_pos27,cell3_pos28,cell6_pos28,cell7_pos28,cell9_pos28,cell11_pos28,cell12_pos28,cell5_pos29,cell7_pos29,cell9_pos29,cell11_pos29,cell12_pos29,cell13_pos29
BGN,534.0,443.0,479.0,286.0,218.0,589.0,280.0,596.0,345.0,234.0,497.0,311.0,223.0,584.0,534.0,271.0,320.0,405.0,224.0,684.0,442.0,643.0,456.0,391.0,857.0,704.0,804.0,133.0,434.0,354.0,795.0,566.0,521.0,546.0,360.0,828.0,668.0,454.0,553.0,496.0,481.0,239.0,513.0,626.0,828.0,496.0,441.0,753.0,606.0,283.0,464.0,480.0,563.0,619.0,561.0,439.0,231.0,549.0,178.0,924.0,817.0,510.0,618.0,1014.0,857.0,694.0,437.0,156.0,901.0,710.0,154.0,605.0,770.0,328.0,482.0,524.0,309.0,510.0,461.0,536.0,235.0,149.0,353.0,229.0,739.0,657.0,385.0,683.0,500.0,776.0,313.0,92.0,867.0,286.0,540.0,834.0,453.0,503.0,613.0,480.0,407.0,717.0,692.0,156.0,713.0,904.0,601.0,575.0,728.0,658.0,659.0,212.0,391.0,634.0,846.0,693.0,457.0,587.0,201.0,674.0,434.0,426.0,319.0,482.0,500.0,413.0,479.0,234.0,513.0,515.0,548.0,622.0,336.0,268.0,651.0,535.0,330.0,451.0,563.0,293.0,737.0,301.0,325.0,527.0,877.0,414.0,344.0,841.0,360.0,460.0,811.0,394.0,520.0,587.0,592.0,575.0,483.0,671.0,546.0,369.0,170.0,311.0,438.0,444.0,265.0,571.0,746.0,392.0,769.0,399.0,453.0,398.0,725.0,266.0,286.0,428.0,413.0,236.0,291.0,317.0,401.0,530.0,254.0,457.0,644.0,311.0,602.0,352.0,411.0,780.0,386.0,303.0,232.0,672.0,574.0,678.0,326.0,248.0,581.0,293.0,462.0,641.0
CCND1,26.0,57.0,22.0,95.0,69.0,71.0,24.0,78.0,67.0,66.0,30.0,14.0,17.0,88.0,59.0,24.0,27.0,78.0,15.0,50.0,58.0,28.0,12.0,84.0,92.0,49.0,46.0,21.0,85.0,4.0,65.0,76.0,30.0,40.0,129.0,75.0,154.0,65.0,65.0,113.0,122.0,30.0,58.0,56.0,128.0,75.0,112.0,207.0,64.0,32.0,62.0,54.0,118.0,53.0,234.0,21.0,12.0,30.0,35.0,110.0,98.0,143.0,117.0,105.0,237.0,235.0,103.0,16.0,96.0,78.0,7.0,135.0,132.0,50.0,30.0,163.0,64.0,53.0,34.0,174.0,47.0,31.0,77.0,20.0,155.0,136.0,57.0,148.0,29.0,69.0,31.0,17.0,82.0,62.0,88.0,94.0,63.0,65.0,110.0,124.0,42.0,70.0,60.0,3.0,90.0,62.0,120.0,81.0,59.0,59.0,71.0,47.0,150.0,100.0,199.0,117.0,65.0,128.0,25.0,127.0,72.0,31.0,80.0,147.0,76.0,32.0,138.0,29.0,124.0,97.0,85.0,57.0,91.0,43.0,66.0,105.0,62.0,58.0,147.0,35.0,81.0,90.0,34.0,80.0,95.0,76.0,28.0,143.0,75.0,70.0,94.0,103.0,90.0,97.0,100.0,87.0,43.0,124.0,46.0,44.0,40.0,147.0,67.0,54.0,8.0,54.0,143.0,23.0,78.0,47.0,159.0,36.0,166.0,86.0,49.0,108.0,122.0,67.0,69.0,59.0,97.0,94.0,6.0,62.0,191.0,125.0,76.0,68.0,145.0,41.0,82.0,37.0,94.0,103.0,87.0,189.0,96.0,23.0,92.0,80.0,45.0,53.0
CDKN1A,103.0,48.0,31.0,43.0,19.0,90.0,44.0,36.0,7.0,11.0,27.0,9.0,4.0,26.0,8.0,22.0,23.0,11.0,14.0,48.0,68.0,108.0,29.0,28.0,16.0,17.0,28.0,38.0,45.0,11.0,86.0,77.0,31.0,18.0,23.0,26.0,27.0,18.0,8.0,35.0,56.0,3.0,36.0,18.0,47.0,6.0,15.0,146.0,14.0,12.0,19.0,17.0,21.0,43.0,240.0,8.0,13.0,12.0,6.0,21.0,54.0,28.0,249.0,74.0,32.0,74.0,58.0,11.0,40.0,14.0,7.0,16.0,32.0,16.0,71.0,21.0,110.0,52.0,22.0,27.0,9.0,2.0,18.0,11.0,171.0,88.0,115.0,16.0,58.0,73.0,129.0,18.0,110.0,51.0,23.0,76.0,198.0,15.0,76.0,24.0,38.0,87.0,204.0,20.0,28.0,207.0,125.0,17.0,51.0,21.0,102.0,8.0,135.0,78.0,62.0,62.0,41.0,28.0,31.0,198.0,62.0,91.0,8.0,11.0,9.0,9.0,26.0,15.0,20.0,9.0,123.0,13.0,6.0,6.0,7.0,80.0,14.0,10.0,30.0,24.0,48.0,14.0,51.0,17.0,190.0,20.0,26.0,76.0,14.0,8.0,43.0,15.0,70.0,16.0,14.0,29.0,32.0,302.0,23.0,21.0,8.0,32.0,12.0,23.0,71.0,39.0,46.0,6.0,101.0,17.0,71.0,11.0,29.0,46.0,11.0,14.0,72.0,27.0,24.0,30.0,24.0,33.0,35.0,8.0,22.0,26.0,30.0,11.0,20.0,200.0,10.0,25.0,13.0,100.0,141.0,27.0,22.0,15.0,88.0,5.0,6.0,17.0
COL4A1,45.0,34.0,45.0,26.0,31.0,54.0,9.0,91.0,44.0,40.0,96.0,74.0,23.0,45.0,65.0,22.0,46.0,47.0,31.0,72.0,82.0,92.0,62.0,55.0,50.0,75.0,68.0,11.0,63.0,49.0,50.0,41.0,58.0,97.0,35.0,76.0,71.0,90.0,90.0,57.0,63.0,33.0,20.0,46.0,80.0,45.0,101.0,48.0,57.0,24.0,80.0,44.0,63.0,75.0,62.0,30.0,20.0,29.0,16.0,289.0,92.0,57.0,45.0,91.0,82.0,73.0,35.0,14.0,56.0,64.0,13.0,74.0,85.0,18.0,60.0,55.0,23.0,42.0,47.0,41.0,22.0,17.0,42.0,25.0,79.0,102.0,37.0,61.0,41.0,27.0,28.0,8.0,67.0,20.0,36.0,136.0,28.0,32.0,52.0,40.0,13.0,71.0,44.0,12.0,68.0,88.0,64.0,28.0,63.0,50.0,59.0,18.0,45.0,46.0,41.0,42.0,34.0,43.0,62.0,40.0,33.0,30.0,16.0,61.0,35.0,14.0,40.0,16.0,25.0,32.0,54.0,47.0,35.0,35.0,108.0,32.0,29.0,31.0,50.0,7.0,92.0,31.0,23.0,45.0,127.0,41.0,56.0,63.0,45.0,67.0,59.0,33.0,41.0,83.0,40.0,65.0,37.0,34.0,52.0,26.0,25.0,30.0,53.0,39.0,62.0,34.0,63.0,45.0,40.0,47.0,21.0,22.0,93.0,17.0,42.0,51.0,28.0,19.0,44.0,33.0,76.0,106.0,38.0,48.0,63.0,24.0,58.0,27.0,34.0,134.0,32.0,27.0,15.0,62.0,48.0,48.0,18.0,34.0,47.0,39.0,38.0,83.0
DVL2,27.0,28.0,25.0,17.0,13.0,48.0,13.0,43.0,20.0,15.0,18.0,27.0,23.0,51.0,42.0,22.0,23.0,30.0,8.0,41.0,28.0,37.0,29.0,21.0,56.0,58.0,40.0,10.0,38.0,32.0,33.0,42.0,28.0,35.0,16.0,41.0,41.0,24.0,52.0,34.0,39.0,12.0,40.0,30.0,41.0,30.0,30.0,41.0,33.0,17.0,34.0,23.0,47.0,60.0,28.0,30.0,24.0,32.0,8.0,59.0,27.0,19.0,61.0,36.0,42.0,35.0,44.0,12.0,39.0,51.0,9.0,39.0,35.0,22.0,30.0,43.0,20.0,30.0,36.0,32.0,19.0,12.0,27.0,17.0,35.0,35.0,21.0,28.0,28.0,28.0,21.0,8.0,32.0,7.0,30.0,39.0,11.0,21.0,32.0,25.0,18.0,43.0,42.0,7.0,45.0,48.0,41.0,37.0,39.0,43.0,29.0,26.0,44.0,63.0,36.0,61.0,22.0,24.0,5.0,25.0,16.0,25.0,20.0,24.0,29.0,16.0,35.0,19.0,43.0,19.0,16.0,45.0,33.0,14.0,26.0,43.0,18.0,22.0,37.0,18.0,46.0,20.0,7.0,36.0,32.0,36.0,25.0,41.0,23.0,18.0,54.0,22.0,26.0,34.0,40.0,47.0,29.0,39.0,30.0,21.0,7.0,17.0,22.0,34.0,19.0,25.0,56.0,20.0,42.0,13.0,33.0,27.0,48.0,11.0,7.0,27.0,20.0,18.0,15.0,15.0,14.0,19.0,12.0,39.0,46.0,24.0,48.0,21.0,22.0,53.0,19.0,30.0,30.0,52.0,37.0,38.0,29.0,24.0,36.0,36.0,36.0,37.0
MXD1,4.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,4.0,3.0,1.0,2.0,2.0,6.0,4.0,2.0,1.0,1.0,0.0,5.0,3.0,2.0,3.0,0.0,6.0,6.0,4.0,0.0,7.0,3.0,3.0,2.0,2.0,5.0,0.0,2.0,4.0,1.0,5.0,6.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,6.0,0.0,2.0,3.0,3.0,3.0,1.0,3.0,5.0,2.0,1.0,3.0,1.0,6.0,1.0,0.0,3.0,2.0,1.0,4.0,0.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0,4.0,3.0,3.0,4.0,1.0,3.0,0.0,5.0,1.0,1.0,5.0,2.0,3.0,5.0,5.0,1.0,6.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,4.0,3.0,2.0,3.0,8.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,8.0,4.0,2.0,5.0,0.0,1.0,3.0,2.0,2.0,4.0,1.0,2.0,1.0,8.0,3.0,1.0,3.0,1.0,3.0,8.0,2.0,3.0,7.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,0.0,1.0,3.0,3.0,2.0,0.0,2.0,5.0,4.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,1.0,0.0,1.0,4.0,5.0,0.0,1.0,3.0,5.0,4.0,4.0,1.0,6.0,2.0,3.0,2.0,4.0
NFKB2,24.0,21.0,43.0,43.0,23.0,33.0,17.0,33.0,24.0,26.0,29.0,21.0,11.0,35.0,17.0,15.0,28.0,19.0,7.0,45.0,23.0,39.0,25.0,32.0,36.0,26.0,41.0,7.0,17.0,11.0,26.0,32.0,21.0,54.0,29.0,49.0,89.0,17.0,30.0,34.0,30.0,14.0,34.0,52.0,52.0,38.0,19.0,102.0,39.0,16.0,33.0,30.0,33.0,27.0,46.0,24.0,27.0,37.0,6.0,55.0,50.0,43.0,43.0,45.0,60.0,29.0,30.0,3.0,57.0,69.0,5.0,31.0,35.0,32.0,33.0,40.0,14.0,28.0,19.0,41.0,19.0,8.0,36.0,27.0,55.0,84.0,23.0,49.0,25.0,44.0,9.0,15.0,25.0,30.0,19.0,64.0,33.0,14.0,60.0,26.0,31.0,16.0,41.0,16.0,35.0,59.0,47.0,41.0,31.0,25.0,41.0,25.0,76.0,43.0,69.0,54.0,39.0,26.0,14.0,27.0,17.0,24.0,13.0,44.0,30.0,24.0,28.0,18.0,24.0,28.0,31.0,24.0,22.0,12.0,34.0,22.0,13.0,25.0,30.0,23.0,32.0,37.0,13.0,25.0,56.0,29.0,22.0,41.0,16.0,20.0,49.0,17.0,41.0,30.0,35.0,39.0,19.0,49.0,18.0,23.0,11.0,38.0,19.0,27.0,13.0,16.0,45.0,33.0,26.0,17.0,24.0,8.0,36.0,16.0,25.0,19.0,21.0,17.0,20.0,16.0,19.0,71.0,13.0,27.0,33.0,29.0,27.0,49.0,34.0,35.0,24.0,12.0,9.0,37.0,20.0,55.0,43.0,20.0,60.0,18.0,48.0,38.0
POLDIP3,51.0,54.0,39.0,46.0,30.0,61.0,25.0,71.0,47.0,28.0,37.0,34.0,30.0,80.0,27.0,24.0,39.0,36.0,19.0,65.0,54.0,58.0,31.0,30.0,67.0,30.0,72.0,12.0,54.0,19.0,55.0,67.0,32.0,58.0,27.0,75.0,61.0,34.0,50.0,42.0,51.0,21.0,37.0,54.0,68.0,48.0,50.0,76.0,46.0,46.0,30.0,49.0,53.0,62.0,47.0,29.0,22.0,33.0,10.0,47.0,75.0,52.0,84.0,74.0,83.0,78.0,48.0,9.0,85.0,60.0,9.0,49.0,69.0,32.0,44.0,44.0,33.0,33.0,62.0,54.0,25.0,16.0,32.0,40.0,75.0,60.0,43.0,92.0,34.0,69.0,24.0,11.0,58.0,19.0,55.0,67.0,33.0,43.0,60.0,53.0,45.0,52.0,58.0,16.0,53.0,74.0,37.0,34.0,45.0,44.0,62.0,35.0,52.0,71.0,55.0,64.0,44.0,42.0,13.0,53.0,42.0,40.0,30.0,55.0,50.0,45.0,76.0,19.0,38.0,34.0,39.0,53.0,47.0,11.0,51.0,63.0,30.0,42.0,71.0,35.0,65.0,35.0,25.0,41.0,60.0,55.0,26.0,72.0,34.0,31.0,81.0,36.0,35.0,73.0,73.0,55.0,39.0,70.0,48.0,37.0,12.0,39.0,58.0,42.0,31.0,49.0,76.0,23.0,62.0,28.0,72.0,30.0,79.0,33.0,22.0,38.0,39.0,36.0,25.0,36.0,57.0,81.0,16.0,50.0,68.0,46.0,68.0,53.0,41.0,59.0,35.0,37.0,21.0,54.0,66.0,73.0,37.0,37.0,63.0,38.0,45.0,59.0
SH3KBP1,26.0,37.0,27.0,17.0,27.0,51.0,10.0,46.0,31.0,19.0,19.0,25.0,18.0,59.0,37.0,13.0,12.0,33.0,14.0,64.0,45.0,50.0,25.0,26.0,66.0,41.0,46.0,10.0,39.0,12.0,49.0,30.0,40.0,27.0,28.0,46.0,46.0,41.0,42.0,54.0,59.0,14.0,30.0,19.0,67.0,29.0,27.0,59.0,46.0,20.0,35.0,36.0,26.0,57.0,50.0,32.0,13.0,40.0,3.0,41.0,38.0,50.0,48.0,57.0,61.0,50.0,40.0,9.0,39.0,50.0,4.0,61.0,40.0,25.0,33.0,57.0,9.0,39.0,35.0,40.0,18.0,11.0,19.0,11.0,58.0,56.0,20.0,45.0,22.0,44.0,32.0,4.0,65.0,13.0,44.0,40.0,19.0,32.0,39.0,32.0,25.0,38.0,39.0,9.0,36.0,44.0,56.0,16.0,26.0,31.0,31.0,16.0,41.0,75.0,69.0,48.0,22.0,36.0,14.0,42.0,25.0,26.0,18.0,42.0,57.0,23.0,57.0,9.0,29.0,27.0,31.0,46.0,21.0,26.0,58.0,35.0,18.0,37.0,59.0,22.0,27.0,21.0,21.0,51.0,54.0,48.0,17.0,61.0,26.0,37.0,60.0,50.0,33.0,42.0,28.0,29.0,18.0,29.0,42.0,17.0,6.0,39.0,43.0,30.0,11.0,17.0,47.0,27.0,52.0,32.0,65.0,10.0,101.0,27.0,18.0,50.0,46.0,11.0,17.0,23.0,23.0,28.0,13.0,38.0,50.0,17.0,39.0,38.0,13.0,55.0,39.0,22.0,24.0,31.0,42.0,39.0,25.0,17.0,45.0,28.0,36.0,40.0
SMARCA4,26.0,15.0,13.0,16.0,13.0,25.0,12.0,44.0,13.0,15.0,21.0,22.0,10.0,17.0,15.0,15.0,17.0,24.0,11.0,28.0,23.0,41.0,17.0,15.0,30.0,34.0,33.0,9.0,36.0,6.0,18.0,22.0,15.0,30.0,12.0,54.0,45.0,17.0,16.0,23.0,13.0,18.0,12.0,29.0,37.0,23.0,18.0,43.0,25.0,15.0,28.0,25.0,28.0,27.0,55.0,19.0,25.0,22.0,2.0,22.0,28.0,22.0,16.0,13.0,24.0,26.0,22.0,3.0,30.0,17.0,4.0,24.0,33.0,14.0,14.0,17.0,15.0,20.0,22.0,30.0,9.0,8.0,15.0,9.0,23.0,27.0,28.0,30.0,12.0,28.0,15.0,12.0,40.0,22.0,26.0,35.0,24.0,19.0,37.0,23.0,15.0,22.0,24.0,10.0,30.0,29.0,32.0,43.0,26.0,24.0,22.0,3.0,28.0,27.0,24.0,28.0,13.0,18.0,11.0,13.0,21.0,9.0,13.0,15.0,28.0,15.0,45.0,10.0,14.0,14.0,12.0,33.0,14.0,12.0,25.0,25.0,8.0,19.0,35.0,8.0,24.0,17.0,9.0,12.0,25.0,23.0,12.0,38.0,16.0,13.0,31.0,17.0,25.0,24.0,15.0,20.0,19.0,15.0,21.0,14.0,5.0,19.0,13.0,14.0,6.0,15.0,13.0,12.0,10.0,13.0,30.0,9.0,32.0,12.0,6.0,11.0,24.0,16.0,13.0,15.0,21.0,16.0,10.0,14.0,21.0,10.0,17.0,9.0,16.0,14.0,9.0,15.0,18.0,22.0,23.0,31.0,10.0,8.0,16.0,7.0,24.0,21.0
TOMM34,6.0,24.0,12.0,14.0,11.0,33.0,10.0,15.0,14.0,12.0,19.0,12.0,8.0,26.0,19.0,14.0,10.0,19.0,9.0,33.0,17.0,12.0,19.0,8.0,43.0,22.0,21.0,3.0,29.0,7.0,25.0,39.0,11.0,28.0,9.0,27.0,26.0,23.0,38.0,27.0,20.0,10.0,18.0,17.0,39.0,10.0,16.0,21.0,33.0,12.0,20.0,20.0,21.0,40.0,26.0,17.0,1.0,7.0,6.0,29.0,25.0,31.0,23.0,31.0,28.0,28.0,16.0,7.0,24.0,42.0,1.0,20.0,27.0,6.0,14.0,32.0,13.0,17.0,15.0,39.0,9.0,7.0,9.0,16.0,41.0,32.0,16.0,29.0,9.0,24.0,7.0,3.0,25.0,4.0,22.0,40.0,7.0,14.0,24.0,24.0,17.0,28.0,12.0,7.0,19.0,28.0,16.0,22.0,24.0,14.0,23.0,9.0,14.0,29.0,24.0,38.0,9.0,8.0,5.0,20.0,15.0,9.0,16.0,27.0,20.0,17.0,17.0,4.0,17.0,23.0,15.0,29.0,16.0,15.0,38.0,21.0,5.0,11.0,27.0,15.0,21.0,20.0,6.0,26.0,27.0,18.0,18.0,43.0,24.0,28.0,29.0,9.0,16.0,23.0,21.0,21.0,9.0,17.0,24.0,11.0,6.0,26.0,17.0,14.0,10.0,26.0,34.0,14.0,22.0,9.0,35.0,9.0,30.0,23.0,12.0,21.0,27.0,11.0,17.0,15.0,13.0,25.0,12.0,40.0,21.0,13.0,29.0,9.0,14.0,20.0,16.0,14.0,10.0,31.0,21.0,31.0,12.0,9.0,17.0,14.0,12.0,21.0
VANGL1,23.0,8.0,4.0,11.0,11.0,15.0,6.0,34.0,6.0,9.0,15.0,19.0,9.0,12.0,13.0,15.0,6.0,11.0,5.0,20.0,16.0,31.0,8.0,11.0,21.0,19.0,13.0,5.0,17.0,8.0,22.0,8.0,15.0,22.0,9.0,41.0,23.0,18.0,20.0,26.0,20.0,7.0,11.0,33.0,43.0,20.0,10.0,40.0,17.0,18.0,20.0,14.0,19.0,21.0,35.0,10.0,23.0,22.0,5.0,13.0,22.0,9.0,23.0,27.0,23.0,26.0,20.0,1.0,30.0,27.0,5.0,27.0,30.0,14.0,14.0,19.0,8.0,15.0,17.0,33.0,6.0,5.0,8.0,6.0,24.0,25.0,16.0,25.0,20.0,21.0,7.0,10.0,34.0,14.0,20.0,26.0,20.0,11.0,25.0,11.0,11.0,10.0,20.0,13.0,22.0,25.0,19.0,41.0,19.0,14.0,9.0,5.0,17.0,12.0,31.0,13.0,16.0,29.0,3.0,52.0,19.0,23.0,8.0,10.0,27.0,16.0,36.0,9.0,23.0,16.0,20.0,27.0,12.0,5.0,16.0,15.0,10.0,14.0,23.0,9.0,22.0,7.0,12.0,16.0,25.0,16.0,7.0,19.0,8.0,4.0,20.0,18.0,16.0,27.0,11.0,15.0,11.0,35.0,11.0,6.0,4.0,8.0,6.0,15.0,8.0,14.0,13.0,12.0,16.0,28.0,6.0,8.0,16.0,8.0,12.0,17.0,18.0,15.0,8.0,11.0,13.0,17.0,5.0,18.0,44.0,10.0,28.0,19.0,15.0,22.0,11.0,12.0,5.0,27.0,20.0,14.0,12.0,14.0,12.0,11.0,11.0,16.0
ITGA4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0
ITGA7,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0
CBL,15.0,18.0,14.0,17.0,17.0,23.0,14.0,31.0,22.0,14.0,23.0,22.0,13.0,25.0,39.0,27.0,12.0,18.0,10.0,34.0,34.0,35.0,16.0,22.0,45.0,35.0,37.0,2.0,25.0,3.0,14.0,23.0,17.0,24.0,13.0,23.0,34.0,23.0,22.0,19.0,19.0,4.0,12.0,17.0,26.0,27.0,21.0,50.0,34.0,15.0,32.0,34.0,33.0,35.0,38.0,35.0,15.0,37.0,4.0,27.0,20.0,24.0,26.0,16.0,27.0,17.0,9.0,4.0,13.0,20.0,5.0,24.0,21.0,11.0,13.0,18.0,9.0,13.0,18.0,22.0,7.0,5.0,12.0,8.0,27.0,28.0,14.0,22.0,17.0,20.0,17.0,5.0,27.0,5.0,21.0,40.0,19.0,25.0,28.0,24.0,11.0,22.0,24.0,10.0,29.0,27.0,28.0,28.0,24.0,39.0,21.0,7.0,17.0,35.0,28.0,21.0,8.0,17.0,9.0,15.0,14.0,11.0,14.0,13.0,18.0,9.0,24.0,4.0,7.0,10.0,9.0,12.0,13.0,9.0,23.0,12.0,10.0,16.0,21.0,7.0,29.0,12.0,12.0,18.0,19.0,15.0,8.0,17.0,12.0,12.0,20.0,7.0,11.0,19.0,18.0,16.0,11.0,17.0,23.0,12.0,7.0,15.0,16.0,9.0,7.0,11.0,14.0,9.0,18.0,13.0,20.0,8.0,21.0,7.0,11.0,19.0,19.0,11.0,14.0,8.0,19.0,17.0,12.0,14.0,31.0,10.0,22.0,10.0,15.0,11.0,10.0,16.0,12.0,20.0,14.0,25.0,24.0,11.0,17.0,14.0,9.0,10.0
